eP
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 58, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 92, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 23, col 10, Error - This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-inpatient-medicationrequest|1.1.0-ballot and slicing is CLOSED: Bundle.entry[0].resource/*MedicationRequest/medicationrequest-Presc-CLARADOL-DoseDiffPraHoraire*/.medication.ofType(CodeableConcept): Does not match slice 'medicationReference' (discriminator: ($this is Reference)) (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 1, col 2, Warning - SearchSet Bundles should have a self link that specifies what the search was (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 1, col 2, Warning - SearchSet bundles should have search modes on the entries (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 11, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 11, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 33, col 10, Error - Unable to resolve resource with reference 'Patient/14602' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 37, col 10, Error - Unable to resolve resource with reference 'Practitioner/smart-Practitioner-71482713' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 42, col 61, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescrption-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 73, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 23, col 10, Error - This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-inpatient-medicationrequest|1.1.0-ballot and slicing is CLOSED: Bundle.entry[0].resource/*MedicationRequest/medicationrequest-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin*/.medication.ofType(CodeableConcept): Does not match slice 'medicationReference' (discriminator: ($this is Reference)) (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 1, col 2, Warning - SearchSet Bundles should have a self link that specifies what the search was (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 1, col 2, Warning - SearchSet bundles should have search modes on the entries (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-SiDouleur-MaxPrise-DelaisMin.json: line 11, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 11, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 33, col 10, Error - Unable to resolve resource with reference 'Patient/14602' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 37, col 10, Error - Unable to resolve resource with reference 'Practitioner/smart-Practitioner-71482713' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 42, col 61, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescrption-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 57, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 23, col 10, Error - This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-inpatient-medicationrequest|1.1.0-ballot and slicing is CLOSED: Bundle.entry[0].resource/*MedicationRequest/medicationrequest-Presc-CLARADOL-TL6h-MedCodeableConcept*/.medication.ofType(CodeableConcept): Does not match slice 'medicationReference' (discriminator: ($this is Reference)) (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 1, col 2, Warning - SearchSet Bundles should have a self link that specifies what the search was (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 1, col 2, Warning - SearchSet bundles should have search modes on the entries (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TL6h-MedCodeableConcept.json: line 11, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 11, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 33, col 10, Error - Unable to resolve resource with reference 'Patient/14602' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 37, col 10, Error - Unable to resolve resource with reference 'Practitioner/smart-Practitioner-71482713' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 42, col 61, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescrption-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 62, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 23, col 10, Error - This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-inpatient-medicationrequest|1.1.0-ballot and slicing is CLOSED: Bundle.entry[0].resource/*MedicationRequest/medicationrequest-Presc-CLARADOL-TLMardisVendredis*/.medication.ofType(CodeableConcept): Does not match slice 'medicationReference' (discriminator: ($this is Reference)) (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 1, col 2, Warning - SearchSet Bundles should have a self link that specifies what the search was (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 1, col 2, Warning - SearchSet bundles should have search modes on the entries (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-TLMardisVendredis.json: line 11, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CODOLIPRANE-MedCodeableConcept.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CODOLIPRANE-MedCodeableConcept.json: line 11, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CODOLIPRANE-MedCodeableConcept.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CODOLIPRANE-MedCodeableConcept.json: line 33, col 10, Error - Unable to resolve resource with reference 'Patient/14602' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CODOLIPRANE-MedCodeableConcept.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CODOLIPRANE-MedCodeableConcept.json: line 37, col 10, Error - Unable to resolve resource with reference 'Practitioner/smart-Practitioner-71482713' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CODOLIPRANE-MedCodeableConcept.json: line 42, col 61, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescrption-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CODOLIPRANE-MedCodeableConcept.json: line 59, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CODOLIPRANE-MedCodeableConcept.json: line 23, col 10, Error - This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-inpatient-medicationrequest|1.1.0-ballot and slicing is CLOSED: Bundle.entry[0].resource/*MedicationRequest/medicationrequest-Presc-CODOLIPRANE-MedCodeableConcept*/.medication.ofType(CodeableConcept): Does not match slice 'medicationReference' (discriminator: ($this is Reference)) (INVALID)
